Assembly Name,OB1 Hand s92 L Small Wrist,,Status,Development,,Issue DCN,CR-000029,,,,,Assembly Cost,£465.00,Assembly Description & Notes,,,,,,,,,,,,,
Assembly Number,ASM-100003,,Author,B MVeigh,,Issue Date,27/11/2018,,,,,,,,,,,,,Max-Min Temp °C,-10,,,,,,
Assembly Version,2.7,,,,,,,,,,,,,,,,,,,Min-Max Temp °C,55,,,,,,
,Part Specification,,,,,,,,,Stock Control,,,,,,,Compliance Information,,,,,,,,,Design Control,
Part Ref,Description,Part Type,Manufacturer,Manufacturer Part Number,Distributor Part Numbers,Approved Alternatives,Application Notes,Datasheet Link,Critical,Quantity,Unit,Cost per unit,Cost Subtotal,Lead Time,Critical Stock Level,OB Stores Location,RoHS,"REACH
SVHC",Flammability Rating,Min Temp °C,Max Temp °C,Materials Declaration,Standards,Agency Approvals,Approvals Certificates,DCN,Change Note
OB1 Thumb L,,Sub Assembly,Open Bionics,ASM-100014_1-0-0,n/a,None,None,BoM,Non Critical,1,#,£25.57,£25.57,-,-,-,Y,N,See BoM,-24,74,See BoM,n/a,n/a,n/a,,
OB1 Fingers s92,,Sub Assembly,Open Bionics,ASM-100048_1-0-0,n/a,None,None,BoM,Non Critical,1,#,£45.38,£45.38,-,-,-,Y,N,See BoM,-24,74,See BoM,n/a,n/a,n/a,9.2,Split the fingers up into two assemblies to reflect the reality of how they're put together
3m Motor Block,,Sub Assembly,Open Bionics,ASM-100000_1-0-0,n/a,None,None,BoM,EMC,1,#,£332.45,£332.45,-,-,-,,,See BoM,-10,55,See BoM,n/a,n/a,n/a,,
OB1 Palm s92 L Small Wrist,,Sub Assembly,Open Bionics,ASM-100016_1-0-0,n/a,None,None,BoM,Non Critical,1,#,£12.81,£12.81,-,-,-,Y,N,See BoM,-20,70,See BoM,n/a,n/a,n/a,,
OB1 Button Cover,Silicone cover to sit over the button on the HU PCB,Sub Assembly,Open Bionics,ASM-100023_1-0-0,n/a,None,None,BoM,Non Critical,1,#,£0.36,£0.36,-,-,-,Y,,See BoM,-50,200,Silicone,n/a,n/a,n/a,,
Dorsal Cover,,Custom Part,Shapeways,PRT-100409_83fc1b8,n/a,None,None,Part,Non Critical,1,#,£10.84,£10.84,2,-,-,Y,N,UL-94 HB,-100,163,PA2200,n/a,n/a,n/a,CR-000029,Updated Revision
Palm Chassis,,Custom Part,Shapeways,PRT-100411_83fc1b8,n/a,None,None,Part,Non Critical,1,#,£8.42,£8.42,2,-,-,Y,N,UL-94 HB,-100,163,PA2200,n/a,n/a,n/a,CR-000029,Updated Revision
Thumb Mounting Point,,Custom Part,Shapeways,PRT-100412_08c1170,n/a,None,None,Part,Non Critical,1,#,£3.75,£3.75,2,-,-,Y,N,UL-94 HB,-100,163,PA2200,n/a,n/a,n/a,,
Thumb Proximal Joint Proximal Cover,,Custom Part,Shapeways,PRT-100413_fc50b64,n/a,None,None,Part,Non Critical,1,#,£2.78,£2.78,2,-,-,Y,N,UL-94 HB,-100,163,PA2200,n/a,n/a,n/a,,
Wrist,,Custom Part,Shapeways,PRT-100414_fc50b64,n/a,None,None,Part,Non Critical,1,#,£9.96,£9.96,2,-,-,Y,N,UL-94 HB,-100,163,PA2200,n/a,n/a,n/a,,
Distal PCB Clip,,Custom Part,Shapeways,PRT-100445_59f26da,n/a,None,None,Part,Non Critical,1,#,£1.75,£1.75,2,-,-,Y,N,UL-94 HB,-100,163,PA2200,n/a,n/a,n/a,,
1st Finger Distal Cover,,Custom Part,Shapeways,PRT-100221_031622c,n/a,None,None,Part,Non Critical,1,#,£1.95,£1.95,2,-,-,Y,N,UL-94 HB,-100,163,PA2200,n/a,n/a,n/a,,
2nd Finger Distal Cover,,Custom Part,Shapeways,PRT-100222_031622c,n/a,None,None,Part,Non Critical,1,#,£1.95,£1.95,2,-,-,Y,N,UL-94 HB,-100,163,PA2200,n/a,n/a,n/a,,
3rd Finger Distal Cover,,Custom Part,Shapeways,PRT-100223_031622c,n/a,None,None,Part,Non Critical,1,#,£1.91,£1.91,2,-,-,Y,N,UL-94 HB,-100,163,PA2200,n/a,n/a,n/a,,
4th Finger Distal Cover,,Custom Part,Shapeways,PRT-100224_031622c,n/a,None,None,Part,Non Critical,1,#,£1.84,£1.84,2,-,-,Y,N,UL-94 HB,-100,163,PA2200,n/a,n/a,n/a,,
M1.4 X 5 mm Full Thread Cap Head Screws (DIN 912),,Standard Part,Accugroup,SSCF-M1.4-5-A2,n/a,Any eq. size and finish to DIN or ISO ,None,Link,Non Critical,2,#,£0.14,£0.28,1,10,70: D Assembly; 70: RA.A,Y,N,n/a,-196,870,A2 Stainless Steel,DIN 912,See delivery notes,,9.2,Quantity reduced to 2 as 10 were moved into the finger assembly
M2 x 5 mm Torx Countersunk Screws (DIN 965),,Standard Part,Accugroup,SHK-M2-5-A4,n/a,Any eq. size and finish to DIN or ISO ,None,Link,Non Critical,1,#,£0.03,£0.03,1,5,70: D Assembly; 70: RA.A,Y,N,n/a,-196,870,A2 Stainless Steel,DIN 965,See delivery notes,,,
M2 X 8 mm Torx Countersunk Screws (DIN 965) - Black,,Standard Part,Accugroup,SHK-M2-5-A4-BL,n/a,Any eq. size and finish to DIN or ISO ,None,Link,Non Critical,2,#,£0.15,£0.30,1,10,70: D Assembly; 70: RA.A,Y,N,n/a,-196,870,A2 Stainless Steel,DIN 966,See delivery notes,,,
